Date,Location,Median Sale Price,Median Sale Price MoM,Median Sale Price YoY,Homes Sold,Homes Sold MoM,Homes Sold YoY
2021-06-01,"Charlottesville, VA",419,0.12,0.16,155,0.14,0.1
2021-06-01,"Jefferson Park, VA",299,-0.12,0.17,6,-0.14,2.0
2021-07-01,"Belmont, VA",393,0.0,0.052,45,0.04,0.8
2021-07-01,"Venable, VA",876,0.33,0.116,4,-0.25,-0.636
2021-07-01,"Fry's Spring, VA",397,-0.05,0.07,32,0.03,0.46
2021-07-01,"Charlottesville, VA",392,-0.06,-0.05,141,-0.09,0.36
2021-07-01,"Fifeville, VA",311,-0.2,0.25,24,2.43,0.71
2021-07-01,"Martha Jefferson, VA",448,0.44,0.15,6,-0.75,0.2
2021-07-02,"Jefferson Park, VA",238,-0.2,-0.07,8,0.33,1.0
2021-08-01,"Charlottesville, VA",375,-0.04,-0.03,133,-0.06,0.34
2021-08-01,"Fry's Spring, VA",389,-0.02,0.08,34,0.06,0.7
2021-08-01,"Belmont, VA",400,0.02,0.081,47,0.04,0.621
2021-08-01,"Venable, VA",845,-0.04,0.076,3,0.0,-0.667
2021-08-01,"Fifeville, VA",298,-0.33,0.03,22,2.67,0.1
2021-08-01,"Martha Jefferson, VA",417,0.4,-0.04,6,-0.73,-0.14
2021-08-02,"Jefferson Park, VA",203,-0.15,-0.2,6,-0.25,0.0
2021-09-01,"Belmont, VA",361,-0.1,-0.034,49,-0.35,0.69
2021-09-01,"Venable, VA",712,-0.16,1.726,3,0.0,0.7
2021-09-01,"Martha Jefferson, VA",412,0.42,-0.29,6,-0.68,-0.14
2021-09-01,"Fifeville, VA",290,-0.3,0.0,19,2.17,0.12
2021-09-01,"Charlottesville, VA",469,0.25,0.27,102,-0.23,-0.06
2021-09-01,"Fry's Spring, VA",346,-0.11,-0.08,22,-0.35,0.47
2021-09-02,"Jefferson Park, VA",179,-0.12,-0.41,8,0.33,0.14
2021-10-01,"Fifeville, VA",350,-0.15,0.08,17,1.83,0.0
2021-10-01,"Martha Jefferson, VA",379,0.08,-0.23,5,-0.71,-0.5
2021-10-01,"Charlottesville, VA",389,-0.17,-0.01,86,-0.16,-0.03
2021-10-01,"Venable, VA",712,0.0,2.392,3,0.0,-0.571
2021-10-01,"Belmont, VA",360,0.0,0.126,32,-0.31,0.455
2021-10-01,"Fry's Spring, VA",368,0.06,-0.06,24,0.09,0.14
2021-10-02,"Jefferson Park, VA",245,0.37,-0.2,9,0.12,0.29
